"Item ID","Item Type","Status(es)","Home Location","Current Location","Name","Categories","Color","Default Loan Length","Description","Image","Location Code","Manufacturer","Model","Size"
"B10A0101","Buckle Carriers","","DelCo","DelCo","Beco Gemini Teal Dragonfly","","Teal Dragonfly","30","Brown straps with colorful Beco flower on white background for panel.","","","Beco","Gemini","OS"
"B10A0102","Buckle Carriers","","ChesCo","ChesCo","Beco Gemini Stella Black","","Stella Black","30","Black straps with white on grey Beco flower lace panel.","","","Beco","Gemini","OS"
"B10A0103","Buckle Carriers","","ChesCo","ChesCo","Beco Soleil Levi Grey","","Levi Grey","30","Grey straps with grey/white dandelions on light blue panel.","","","Beco","Soleil","OS"
"B10A0104","Buckle Carriers","","MontCo (City1)","MontCo (City1)","Infantino Union","","Dark grey with black straps","30",".","","","Infantino","Union","OS"
"B10A0105","Buckle Carriers","","DelCo","DelCo","Boba 3G Safari","","Safari","30","khaki/tan colored SSC","","","Boba","3G","OS"
"B10A0106","Buckle Carriers","","MontCo (City1)","MontCo (City1)","Bitty Bean Baby","","lime green","30","<p>Lime green nylon with black mesh and straps</p>","https://myturn-prod-images-in.s3.amazonaws.com/0/1370/item/299142/image/33B7D15A-342A-414B-8467-4968D3BE3C12-D2CDD2E7-8FFE-7D29-8048-40F20FBA7B8F.jpeg","","Bity Bean","ultra compact","OS"
"B10A0107","Buckle Carriers","","Lancaster","Lancaster","Catbird Baby Black","","Metropolitan Black","30","The all black pikkolo carrier offers 4 versatile and ergonomic carrying positions, no infant insert is required, memory foam shoulder straps, an adjustable base and much much more!","","","Catbird Baby","Pikkolo","OS"
"B10A0108","Buckle Carriers","","DelCo","DelCo","Ergo 360","","Grey","30","","","","Ergobaby","360","OS"
"B10A0109","Buckle Carriers","","MontCo (City1)","MontCo (City1)","Boba 3G","","black","30","Limited edition Diaper Dude Black with black pinstripes","","","Boba","Diaper Dude","OS"
"B10A0110","Buckle Carriers","","ChesCo","ChesCo","Ergo Galaxy Grey","","Galaxy Grey","30","","","","Ergobaby","Original","OS"
"B10A0111","Buckle Carriers","","DelCo","DelCo","Ergo Performance Black","","Black","30","Black active fit three position carrier: front-inward, hip, and back.","","","Ergobaby","Performance","OS"
"B10A0112","Buckle Carriers","","Lancaster","Lancaster","Dream Carrier","","light muted green","30","Olive green half buckle","","","Dream Carrier","Kinderpack",""
"B10A0113","Buckle Carriers","","DelCo","DelCo","Lillebaby Complete Brown","","Brown","30","Brown carrier with six carrying positions including a wide-base/narrow-base and ergonomic forward facing option.","","","Lillebaby","Complete","One size"
"B10A0114","Buckle Carriers","","ChesCo","ChesCo","Lillebaby Airflow Black/tan","","Black/Tan","30","LIghtweight, breathable six position carrier, including wide-base/narrow-base and ergonomic forward facing options.","","","Lillebaby","Complete Airflow","OS"
"B10A0115","Buckle Carriers","","ChesCo","ChesCo","Pognae Venice","","Venice Tan/Floral","30","Tan carrier with floral body panel that has zip out panel to reveal breathable mesh fabric to help keep baby cool.","","","Pognae","Baby Carrier","OS"
"B10A0116","Buckle Carriers","","DelCo","DelCo","Scootababy Hip","","Black","30","Quick and easy buckle carrier for hip carries with babies 5 months and up. Goes up to 37 lbs.","","","Scootababy","Hip Carrier","OS"
"B10A0117","Buckle Carriers","","DelCo","","Tula Standard Prepster","","Prepster","30","Blue/green zigzag print on body panel","","","Tula","Full Buckle","Standard"
"B10A0118","Buckle Carriers","","ChesCo","ChesCo","Tula Toddler Spotted Love","","Spotted Love","30","Grey with yellow/white giraffes on body panel.","","","Tula","Full buckle","Toddler"
"B10A0119","Buckle Carriers","","DelCo","DelCo","Lillebaby All Seasons","","Grey","30","","https://myturn-prod-images-in.s3.amazonaws.com/0/1370/item/298787/image/image-241359B7-0765-5B0E-2D93-0358293CBF61.jpg","","Lillebaby","Complete All Seasons","OS"
"B10A0120","Buckle Carriers","","Lancaster","Lancaster","Lillebaby Airflow Tan","","Tan","30","","","","Lillebaby","Complete Airflow","OS"
"B10A0121","Buckle Carriers","","DelCo","DelCo","Baby Bjorn One","","Black","30","","","","Baby Bjorn","One","OS"
"B10A0122","Buckle Carriers","","ChesCo","ChesCo","Lillebaby Complete Birds","","Birds","30","","","","Lillebaby","Complete Original","OS"
"B10A0123","Buckle Carriers","","ChesCo","ChesCo","Beco Toddler City","","Black/white City","30","Black/white city print","","","Beco","Toddler","OS"
"B10A0124","Buckle Carriers","","DelCo","DelCo","Lenny Lamb Soleil Diamond Full Buckle","","Soleil Diamond","30","Red/orange stripes","","","Lenny Lamb","Full Buckle","Baby"
"B10A0125","Buckle Carriers","","DelCo","DelCo","Ergo Karin Frost","","Karin Frost Anniversary Edition","30","","","","Ergobaby","Original","OS"
"B10A0126","Buckle Carriers","","DelCo","DelCo","Infantino Flip Advanced","","Grey","30","Budget buckle carrier grey","","","Infantino","Flip Advanced","OS"
"B10A0127","Buckle Carriers","","ChesCo","ChesCo","Ergo Ventus","","Grey","30","","","","Ergobaby","Performance Ventus","OS"
"B10A0128","Buckle Carriers","","ChesCo","Lancaster","Twingo","","Turquoise/Orange","30","","","","Twingo Carrier","Twin Full Buckle","OS"
"B10A0129","Buckle Carriers","","ChesCo","ChesCo","ABC Standard Red Bikes","","Red Bikes","30","","","","Action Baby Carrier","Full Buckle","Standard"
"B10A0130","Buckle Carriers","","ChesCo","ChesCo","ABC Woodward Toddler","","Grey with vintage cars","30","","","","Action Baby Carrier","Full buckle","Toddler"
"B10A0131","Buckle Carriers","","DelCo","DelCo","Beco Soleil River Espresso","","River Espresso","30","","","","Beco","Soleil","OS"
"B10A0132","Full Buckle Carriers","","ChesCo","ChesCo","Beco Gemini Black","","Black","30","","","","Beco","Gemini","OS"
"B10A0133","Full Buckle Carriers","","ChesCo","ChesCo","Ergo Adapt","","Black","30","","","","Ergobaby","Adapt","OS"
"B10A0134","Full Buckle Carriers","","ChesCo","ChesCo","Tula Standard Navigator","","Navy/white","30","<p>Navy blue with map print</p>","","","Tula Baby","Standard","Standard"
"B10A0135","Full Buckle Carriers","Disabled","DelCo","DelCo","Kinderpack Toddler Winterflower Pop","","Winterflower Pop","30","","","","Kindercarry","Kinderpack","Toddler/Std"
"B10A0136","Full Buckle Carriers","","ChesCo","ChesCo","Mountain Buggy Juno","","Black","30","","","","Mountain Buggy","Juno","One Size"
"B10A0137","Half Buckle Carriers","","ChesCo","ChesCo","XOXO Baby Carrier Call Me Navy","","Call Me Navy","30","","","","XOXO Baby Carrier","Buckle Wrap","OS"
"B10A0138","Full Buckle Carriers","","DelCo","DelCo","Tula Toddler Laguna","","Laguna","30","","","","Tula Baby","Toddler","Toddler"
"B10A0139","Full Buckle Carriers","Disabled","ChesCo","","Kinderpack Standard Aurora","","Aurora","30","","","","Kindercarry","Kinderpack","Std/Std"
